id,especie,sitio,sexo,temporada,longitud_cm,peso_g,temperatura_C,transparencia_cm,cortisol_ugdL
1,Jenynsia multidentata,Laguna Central,F,Invierno,5.6,2.33,17.7,48,4.08
2,Odontesthes bonariensis,Laguna Central,M,Verano,31.4,333.28,21.7,40,5.13
3,Odontesthes bonariensis,Laguna Norte,M,Invierno,30.6,268.01,15.7,47,1.38
4,Odontesthes bonariensis,Laguna Central,M,Invierno,32.2,303.84,20.4,33,4.58
5,Odontesthes bonariensis,Laguna Sur,F,Invierno,28.7,229.85,20.5,34,6.2
6,Odontesthes bonariensis,Laguna Norte,F,Invierno,27.9,175.89,16.8,38,3.47
7,Cichlasoma dimerus,Laguna Norte,M,Verano,12.6,20.75,17.0,35,2.07
8,Odontesthes bonariensis,Laguna Central,M,Invierno,24.0,126.11,21.1,36,4.03
9,Odontesthes bonariensis,Laguna Sur,M,Invierno,32.9,325.19,20.2,41,7.95
10,Odontesthes bonariensis,Laguna Central,F,Verano,24.9,129.83,19.7,30,3.61
11,Odontesthes bonariensis,Laguna Sur,M,Invierno,23.0,104.95,24.4,42,7.4
12,Odontesthes bonariensis,Laguna Sur,F,Invierno,36.2,518.57,21.0,49,5.58
13,Jenynsia multidentata,Laguna Sur,M,Invierno,5.4,2.04,22.0,16,7.35
14,Cichlasoma dimerus,Laguna Norte,M,Invierno,9.6,9.4,19.0,46,2.65
15,Odontesthes bonariensis,Laguna Norte,M,Invierno,35.4,421.87,17.2,34,3.53
16,Odontesthes bonariensis,Laguna Central,M,Verano,26.7,161.51,20.7,30,2.88
17,Odontesthes bonariensis,Laguna Central,F,Invierno,32.2,346.3,19.0,27,5.07
18,Cichlasoma dimerus,Laguna Central,F,Invierno,10.3,13.26,21.1,33,4.02
19,Odontesthes bonariensis,Laguna Central,F,Verano,27.0,152.97,20.1,34,3.83
20,Jenynsia multidentata,Laguna Sur,F,Invierno,4.1,0.89,20.6,47,1.05
21,Odontesthes bonariensis,Laguna Norte,F,Verano,20.4,60.9,20.1,28,2.43
22,Jenynsia multidentata,Laguna Central,M,Invierno,4.7,1.11,19.9,56,3.43
23,Cichlasoma dimerus,Laguna Norte,F,Verano,11.8,17.21,17.6,33,4.55
24,Odontesthes bonariensis,Laguna Norte,F,Verano,31.2,244.98,16.6,51,3.7
25,Cichlasoma dimerus,Laguna Central,M,Invierno,16.9,40.23,19.3,56,4.92
26,Odontesthes bonariensis,Laguna Norte,F,Invierno,23.9,130.88,17.9,28,3.95
27,Jenynsia multidentata,Laguna Sur,M,Verano,6.3,3.04,22.3,56,7.01
28,Jenynsia multidentata,Laguna Sur,F,Verano,5.0,1.31,23.7,70,2.29
29,Jenynsia multidentata,Laguna Norte,M,Verano,5.4,2.04,16.0,38,0.81
30,Jenynsia multidentata,Laguna Sur,F,Invierno,4.3,0.81,21.5,51,2.24
31,Cichlasoma dimerus,Laguna Sur,F,Verano,9.0,9.0,23.8,42,3.93
32,Jenynsia multidentata,Laguna Sur,F,Verano,4.9,1.32,22.3,45,3.15
33,Cichlasoma dimerus,Laguna Norte,M,Invierno,9.6,9.1,18.6,42,2.55
34,Jenynsia multidentata,Laguna Sur,M,Invierno,5.5,1.97,24.4,38,4.41
35,Cichlasoma dimerus,Laguna Norte,F,Verano,10.6,12.38,18.5,53,2.34
36,Jenynsia multidentata,Laguna Sur,F,Verano,6.5,3.75,22.7,55,2.6
